0.4828284979942709, -0.03904645892249036, 0.001361790189617721, 0.8847615249293593, 0.0001381189449066413, 63.984926878698936, 0.47780438364199573, 156.95926533206597, 11.726393084097484, 0.8383750237696133, 17.14026000091975, 21.352127745062567, 391.7466758750192, 21.421618583965216, 60.417038805059775, 21.56511440654278, -0.005827364029018621, 0.6293493480165651, 0.6717798316262539, -0.004782109649543619, 0.5691075711446427, 8.591132266899413e-05, 0.01953213083483584, 0.00021074616706830216, 1.5744800988851974e-05, 0.006714532173532548, 2.3013895293825687e-05, 2.8669088578521677e-05, 0.0005259906780765392, 2.876239258267913e-05, 8.112078842141475e-05, 2.8955061645792773e-05, 1.7972547621069445e-07, 0.5369764800942173, 0.00026856383602848677, 3.35438035684434e-05, -2.011323538680986e-06, 5.83e-322, 6.764247088442964e-07, 5.93e-322, 6e-322, 2.3577414274654234e-06, 6.1e-322, 6.13e-322, 6.2e-322, 6.23e-322, 6.27e-322, 6.3e-322, 1
0.4715488265658018, -0.011175859925482848, 5.453254512701621e-05, 0.7888223904833079, 0.00013062393306758862, 75.6023037258466, 0.46244254285070463, 1837.8301979233122, 112.93171481269523, 0.8696932838957336, 1961.723661753358, 518.6624290543705, 1170.968699927005, 4323.982748980412, 4631.350458909358, 8107.048753496272, -0.0035384239529243156, 0.5730486450329635, 0.757990455050157, 0.0038919320785285837, 0.5169449697355836, 0.0001015097496668824, -0.0361569219070673, 0.0024676190291494093, 0.00015163122729247333, 0.0039768752345372815, 0.002633968384644662, 0.000696398002974171, 0.0015722370052158614, 0.005805727931315158, 0.006218424605264571, 0.010885177421164651, 8.91928849895551e-06, 0.48999518391264013, -0.009906315881289124, 0.0008231622266623254, 0.010684601698661558, 6.6e-322, 1.3108215207847849e-05, 6.7e-322, 6.77e-322, 0.00020288095420538293, 6.87e-322, 6.9e-322, 6.97e-322, 7e-322, 7.07e-322, 7.1e-322, 1
0.8321707392585119, -0.006782892075682341, 0.0011364340308276065, 0.6128078030036427, 0.0003398008926877089, 10216.421574655737, 0.7108357720888929, 6047.427958528279, 347.48685491493575, 0.8386051260580001, 19082.68806616668, 22962.518488223835, 71120.00640637413, 120570.59008623465, 220882.4872305257, 295177.3165019562, -0.0023023969367431873, 0.3569667145116148, 0.4291900646872505, 0.004053422598751586, 0.6501522051474548, 0.013717391473880345, 0.015266066157893516, 0.00811976445089256, 0.0004665638732763685, 0.023419219377628298, 0.02562195585457462, 0.03083132905464461, 0.09549145582649728, 0.16188779724522764, 0.2965746396548438, 0.396328868682502, 4.5324110939198815e-05, 0.4090294267994005, 0.0038571304831585486, 2.5731882767781116e-06, -0.003472801146797818, 7.4e-322, 4.63424911600895e-06, 7.5e-322, 7.56e-322, 5.569908665942745e-05, 7.66e-322, 7.7e-322, 7.76e-322, 7.8e-322, 7.86e-322, 7.9e-322, 1
0.8996732605563165, -0.01565210842415349, 0.0005555285255625107, 0.8513357599564992, 4.914301247328794e-05, 90102.07199846419, 0.9011453014368146, 15394.672637551079, 129317.40070732188, 0.9713980364448486, 71801.36838023862, 134250.62154994838, 233479.95611505222, 120844.65411927992, 10450.592511378789, 178560.2898042691, 0.0037614172845151397, 0.4854047856474486, 0.7028675688794839, -0.004427114111090724, 0.6517333950091881, 0.12097830783302754, 0.011400194211971868, 0.020670128932951573, 0.17363197054118829, 0.004983046506203336, 0.09640630735867184, 0.18025571066691756, 0.313489017258227, 0.16225577771693397, 0.014031808257424599, 0.23974944446409274, 7.667378837850232e-05, 0.5050579497044901, -0.010191154323696588, 0.00012978822110285798, 0.012589832733367739, 8.2e-322, 4.31845876056991e-05, 8.3e-322, 8.35e-322, 0.0001605277727574987, 8.45e-322, 8.5e-322, 8.55e-322, 8.6e-322, 8.65e-322, 8.7e-322, 1
1.039381807552773, -0.007523494097112321, 0.00020176744035083546, 0.9209760249528247, 5.6580828253863596e-05, 0.012934552853132228, 0.9280683044543503, 0.02393405281433066, 0.8655808062587904, 1.0024337557094287, 0.7773820682725069, 0.09892900801146799, 0.7773820682725069, -0.09892900801146799, 0.8655808062587904, -0.26041758145876476, 0.016299072961766838, 0.9231495578067411, 0.6426962687356254, 0.0008185783179176199, 0.6217859565628616, 0.0, -0.0035769621749003493, 0.0, -1.0, 0.0034319626988610066, -1.0, 0.0, -1.0, 0.0, -1.0, 0.0, 1.10532189057068e-05, 0.4834844874997861, 0.0023767113459409973, 2.9475066015677893e-06, 0.0028794545354793523, 0.012934552853132228, 8.595826269286709e-07, 0.02393405281433066, 0.8655808062587904, 2.0865788281792632e-05, 0.7773820682725069, 0.09892900801146799, 0.7773820682725069, -0.09892900801146799, 0.8655808062587904, -0.26041758145876476, 1
0.4371371440325993, -0.01681131133454779, 3.551523976857835e-05, 0.5974646980591692, 3.7586596888979475e-05, 0.012934552853132228, 0.4978144252051949, 0.02393405281433066, 0.8655808062587904, 0.6613161305812535, 0.7773820682725069, 0.09892900801146799, 0.7773820682725069, -0.09892900801146799, 0.8655808062587904, -0.26041758145876476, 0.03821966230142969, 0.17661827464599417, 0.6000321358854404, 0.011326477372619817, 0.5283272716986458, 0.0, 0.04729985008024782, 0.0, -1.0, -0.007856895456696466, -1.0, 0.0, -1.0, 0.0, -1.0, 0.0, 7.6008258620142625e-06, 0.4753609649759308, -0.005852411343854291, 2.2599392428208024e-05, 0.004652122185876399, 0.012934552853132228, 6.802846942099424e-05, 0.02393405281433066, 0.8655808062587904, 0.00010011096730652745, 0.7773820682725069, 0.09892900801146799, 0.7773820682725069, -0.09892900801146799, 0.8655808062587904, -0.26041758145876476, 1
0.6777778183684441, -0.00992823616120222, 8.654099314198335e-05, 0.5986425675431665, 0.00017567635576206303, 0.0, 0.5295013927103629, 0.0, 22.836671739207755, 0.6060735095299662, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.014474859413785623, 0.256840464811314, 0.5650366905443693, -0.01446334245036441, 0.46572723375075015, 0.0, 0.002921267467166306, 0.0, 0.0, -0.008902840555504844, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00021253840012506545, 0.4952424341093611, 0.015689447950926985, 2.4116487867208106e-05, -0.005406146481473561, -15.620620550511525, 9.011745814667398e-05, -0.4684303345172404, 1.0, 3.468162872790221e-06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1
0.6756685832859856, 0.0012703065906993103, 3.962395212375697e-05, 0.5497478103588529, 0.0012687509104937675, 0.0, 0.6390799592896695, 0.0, 46.985958482140276, 0.5992018646294874, 0.0, 1.0, -1.0, 0.0, 0.0, 0.0, -0.005823548567218, 0.22995671337963175, 0.5034299218048616, 0.03336825959248198, 0.6037247113835836, 0.0, 0.019410503152846717, 0.0, 0.0, 0.04615379295456019, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 6.73772284000064e-05, 0.431295868142686, -0.0284231499098449, 6.050629389561024e-05, 0.017848742936762772, 0.0, 8.606523532651569e-05, 0.0, 0.0, 6.230879273727436e-05, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1
0.7745875125001197, -0.016513112523591562, 8.403748860662754e-05, 0.8487112881843506, 0.00013259046616598944, -1.0, 0.8177390581456592, 0.0, 15.620620550511525, 0.8731985888193609, 0.0, 0.0, 0.0, 1.0, -1.0, 0.0, -0.024272100349751156, 0.5433598871374503, 0.626579171469769, 0.016908796393642782, 0.6542173341917281, 0.0, 0.01177039416999814, 0.0, 0.0, -0.00469883869177971, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.00014833888285800345, 0.5015876827810544, -0.028345888069223134, 7.873604726570537e-05, -0.005124959758672838, 0.0, 1.3927044967722709e-05, 0.0, 0.0, 3.0261378904230505e-05, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1
0.579509080445548, -0.02235916014294638, 0.00044315569439512184, 0.5525601277287336, 0.0001607948673167985, 0.0, 0.6802718553578807, -1.0, 0.4684303345172404, 0.6469999348334181, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, -0.007275072972600523, 0.17174090274333056, 0.5091672485932145, 0.0018842620179646478, 0.577380313454976, 0.0, 0.012334704847439083, 0.0, 0.0, 0.0043109043556055805, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.393606830006942e-05, 0.43603566626906193, -0.009809914206806467, 1.8765229511411294e-05, 0.0032673053024527407, 1.0, 3.2825342780478784e-05, 0.0, 0.0, 1.8834908457875274e-05, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1
0.5830102771849175, 0.0033730568889776837, 6.351167105978379e-05, 0.8534772756285017, 6.0307778432385504e-05, 1.32e-321, 0.6828406070909956, 1.33e-321, 1.334e-321, 0.8744864190037895, 1.344e-321, 1.35e-321, 1.354e-321, 1.36e-321, 1.364e-321, 1.37e-321, -0.015128394614588864, 0.10060661336532704, 0.6059535000344243, 0.0037249575513557537, 0.6790640665821073, 6.5624469448120175e-06, 0.031223534724653904, 6.662839939410844e-06, 6.685065805490952e-06, 0.018846576873628604, 6.769839743486633e-06, 6.815405972242261e-06, 6.870011971910265e-06, 6.902834560669993e-06, 6.966756591124915e-06, 6.988113102989271e-06, 0.00022381289014717073, 0.4838841652756613, 0.005997178908003395, 6.094248999227577e-05, 0.041393834105556665, 1.3102626282663419, 6.41589810158472e-05, 1.3303071619698223, 1.334744793534774, 0.00045161436701103916, 1.3516708157549644, 1.3607686000344599, 1.3716712711334884, 1.3782246515686363, 1.390987367721976, 1.3952514234318838, 1
0.5927734748845302, 0.010947070879872022, 2.4574641081768623e-05, 0.7873553384666178, 0.00011443666873351625, 1.4e-321, 0.5165083298895492, 1.41e-321, 1.413e-321, 0.9649972035298335, 1.423e-321, 1.43e-321, 1.433e-321, 1.44e-321, 1.443e-321, 1.45e-321, 0.022806732101254647, 0.3574674242956146, 0.5984310865467877, -0.0006472693804930019, 0.6247711193229927, 7.282338340113464e-06, 0.012275338326713566, 7.366828717728445e-06, 7.405873038832441e-06, 0.0017761600072953969, 7.526376964566787e-06, 7.598661657386683e-06, 7.6075179407327655e-06, 7.716216112453967e-06, 7.76579113303886e-06, 7.797114223538914e-06, 8.156744896867643e-05, 0.4678922534283857, -0.007569291501770292, 0.00015529468894563808, 0.005703790866797048, 1.4539966347438626, 5.3934359965753605e-05, 1.4708660411052412, 1.4786616568593678, 0.00018686921114239704, 1.5027215527757714, 1.5171539637947278, 1.5189222153617568, 1.5406249663881497, 1.5505231487756312, 1.5567771383665825, 1
0.851000397691428, 0.0042255260244946444, 5.485467549726857e-05, 0.908855753386637, 0.0001440658626729572, 1.477e-321, 0.7712715060616109, 1.487e-321, 1.49e-321, 1.02934252392174, 1.5e-321, 1.507e-321, 1.51e-321, 1.517e-321, 1.52e-321, 1.527e-321, 0.01995796023232175, 0.1312871441280864, 0.6692796991533019, -0.003456629414349342, 0.679293385992741, 8.088186077445708e-06, 0.019234908425212034, 8.280322080123357e-06, 8.332008597204995e-06, 0.007477075285690495, 8.43021504971039e-06, 8.436097409550456e-06, 8.546397484409366e-06, 8.633693028345025e-06, 8.625307776964558e-06, 8.799507868808421e-06, 0.00017376010934554866, 0.4460098115087815, 0.009144583542223653, 7.366723576041957e-05, 0.008705247198225637, 1.614892743036846, 7.237039977280796e-05, 1.6532547482416309, 1.6635745134583022, 1.3900637408201003e-05, 1.683182480677627, 1.6843569566511885, 1.7063795447494985, 1.7238090325297388, 1.722134827525898, 1.7569157365531354, 1
0.8232003088081431, -0.0011610553049652454, 5.195519972970892e-05, 1.0068924138506388, 0.0001849657235944152, 1.556e-321, 0.8265963329607282, 1.566e-321, 1.57e-321, 1.0103286468758232, 1.58e-321, 1.586e-321, 1.59e-321, 1.596e-321, 1.6e-321, 1.606e-321, -0.012215715598533083, 0.13005029255259998, 0.6697209747491575, 0.015111434656513068, 0.6605275353298385, 9.16481273916004e-06, 0.008519932169702654, 9.24515489101891e-06, 9.420913665413214e-06, -0.0035371627778043404, 9.623278022642654e-06, 9.686441173158147e-06, 9.591943652675555e-06, 9.789823935440051e-06, 9.778203581415633e-06, 1.0066249570392382e-05, 0.0002440381468578335, 0.44015281098548, 0.007980211180334273, 5.317301289852948e-05, 0.01658797204005194, 1.8298527558647817, 0.0001582800464623308, 1.845893924645338, 1.8809860412925907, 9.99754203658375e-06, 1.9213902467361854, 1.934001444403763, 1.915134005079159, 1.9546429171598985, 1.9523227893579576, 2.009834247774642, 1
0.6786440023695108, 0.014414562899866045, 0.0008203229310663583, 0.9212349525426969, 5.995831304268417e-05, 1.635e-321, 0.6657605082349483, 1.645e-321, 1.65e-321, 0.8993251977158584, 1.66e-321, 1.665e-321, 1.67e-321, 1.675e-321, 1.68e-321, 1.685e-321, -0.00344890702026248, 0.15053436287869706, 0.6885738894143562, -0.0035298954664006454, 0.6617784586453426, 1.0334470650914818e-05, 0.014300488914084345, 1.0505142534932123e-05, 1.0587777408820592e-05, -0.0036603169340112167, 1.1117908646895871e-05, 1.083591605484425e-05, 1.1107338696299265e-05, 1.1419689689358252e-05, 1.1576323872449708e-05, 1.1554974923491319e-05, 3.0354909959756625e-05, 0.4398917357190499, -0.008025922902843707, 3.271152624772531e-05, 0.00607372354901444, 2.063387451461812, 3.117140447322493e-05, 2.0974639161104855, 2.1139628513335973, 1.043743898191781e-05, 2.2198092155279374, 2.1635063824657523, 2.2176988119900765, 2.28006302408182, 2.311336711799175, 2.3070741661042256, 1
0.7126917766329156, 0.016657941320348015, 0.0005429369078368009, 0.9584751419361788, 0.00010236101972855346, 1.714e-321, 0.6828906803927562, 1.724e-321, 1.73e-321, 1.0524161596757242, 1.74e-321, 1.744e-321, 1.75e-321, 1.754e-321, 1.76e-321, 1.764e-321, -0.00476274376675731, 0.04147667726942775, 0.7068628870449277, -0.007193946452234186, 0.6341161477732061, 1.2156589342714748e-05, 0.007252579839699634, 1.276048850771053e-05, 1.2788280555708372e-05, -0.005631069642787092, 1.2809874262600684e-05, 1.286147066520464e-05, 1.28964945931429e-05, 1.3133931260432304e-05, 1.3381486629467933e-05, 1.295303212723314e-05, 9.34958708129586e-06, 0.41381255023802743, 0.0036779569380373245, 3.6046609843468435e-05, 0.008203744859154562, 2.427192910951038, 1.2542103469078316e-05, 2.54776782969545, 2.5533168089345653, 0.00016323572066896376, 2.5576282231653655, 2.5679299960640236, 2.57492289737942, 2.6223296641457954, 2.67175673779711, 2.5862112199572262, 1
0.5788459252503033, -0.012161539645369328, 0.00030906570171165273, 0.814569172846422, 0.00013767760562317572, 1.793e-321, 0.5500309583370232, 1.803e-321, 1.81e-321, 0.8320986406538071, 1.82e-321, 1.823e-321, 1.83e-321, 1.833e-321, 1.84e-321, 1.843e-321, -0.029507181160339565, 0.11700733728780857, 0.728499699275665, 0.0025452844672660367, 0.6815218461918772, 1.4191788783844966e-05, -0.0061294246276098995, 1.4127929600344559e-05, 1.4203972671982359e-05, 0.002547070468232898, 1.5504324007457172e-05, 1.4330172665639118e-05, 1.489165714427002e-05, 1.488229710053976e-05, 1.503954818736062e-05, 1.4940163882717585e-05, 8.40076522802834e-06, 0.4772050700058814, 0.00037522085443091263, 5.463067112366466e-06, 0.03115153670495728, 2.833542218032233, 6.3941066265369185e-06, 2.8207920499446524, 2.8359748614391296, 0.00013130945669254953, 3.09560389506291, 2.8611720381578873, 2.973278411723816, 2.971409579015249, 3.002806438151539, 2.982963300171894, 1
1.1107203067052742, -0.0016380555584794318, 0.0005891157769856702, 0.7249614728608924, 0.0002629798141243982, 4.25e-322, 0.8839917446440149, 4.35e-322, 4.4e-322, 0.9373782934942514, 4.5e-322, 4.55e-322, 4.6e-322, 4.64e-322, 4.7e-322, 4.74e-322, 0.0282475735473295, 0.12865503171604756, 0.47791407980597417, 0.004464895432408981, 0.6505427883509257, 7.802138329175091e-06, -0.01664162873710302, 5.737456383604865e-06, 1.0290920414987297e-05, 0.0003526849814641164, 1.0962782690000227e-05, 1.0016005844124394e-05, 9.766339683419763e-06, 1.2547142110623401e-05, 7.1569384813464265e-06, 9.433719065120989e-06, 5.221491448196322e-05, 0.5024573740954741, 0.0044073788681074835, 4.1069190429026724e-05, 0.017718316520424195, 5.8108667749557705, 0.000470571896817632, 4.273135551516471, 7.664458767611496, 0.0010969641600676603, 8.164847508044351, 7.45970823918202, 7.273762189924689, 9.344844725276563, 5.330335643517794, 7.026033424041356, 1
0.47733400896577216, 0.019011657642624837, 0.0012188972223838776, 0.8065661633973723, 0.00010125120509257007, 5.04e-322, 0.6027631190916763, 5.14e-322, 5.2e-322, 0.8352204188974307, 5.3e-322, 5.34e-322, 5.4e-322, 5.43e-322, 5.5e-322, 5.53e-322, 0.02319205194247604, 0.31254184094956233, 0.4948774466353324, -0.009370670084313817, 0.6355773287384674, 7.26278517978002e-06, -0.008813192645896148, 1.9580563910191833e-05, 2.4636865700589488e-05, 0.0009753785344962392, 1.707735775919339e-05, 4.028579118055541e-05, 3.4606599009210695e-06, 7.264165970181851e-05, 1.793201038609602e-07, 2.415820999728884e-05, 9.501007129474519e-05, 0.4513814291137032, -0.0013169874146867538, 9.706867170199956e-05, 0.058053772338731754, 5.409168014493145, 4.3533454809821035e-05, 14.583187769840729, 18.3490138598631, 1.620995378976339e-06, 12.718853040051378, 30.004000902999397, 2.5774259298232813, 54.10196397832514, 0.13355380148937213, 17.992521266986078, 1
0.6438872928280034, -0.006886884524645085, 7.180055353031697e-05, 0.9858484155760652, 2.7500788673424237e-05, 5.83e-322, 0.6065083124217082, 5.93e-322, 6e-322, 0.8548008264173382, 6.1e-322, 6.13e-322, 6.2e-322, 6.23e-322, 6.27e-322, 6.3e-322, 0.03190567340378065, 0.4167124391396989, 0.605056877700436, -0.006202843727323783, 0.5628128205146307, 8.591132266899413e-05, -0.0024832317757135067, 0.00021074616706830216, 1.5744800988851974e-05, -0.0009455513365649982, 2.3013895293825687e-05, 2.8669088578521677e-05, 0.0005259906780765392, 2.876239258267913e-05, 8.112078842141475e-05, 2.8955061645792773e-05, 7.63252640995908e-06, 0.508049496660823, -0.001383871904998688, 1.2604468495061052e-05, 1.3309598811763607e-05, 63.984926878698936, 2.893417555952081e-06, 156.95926533206597, 11.726393084097484, 6.406797899270619e-05, 17.14026000091975, 21.352127745062567, 391.7466758750192, 21.421618583965216, 60.417038805059775, 21.56511440654278, 1
0.6778584880448549, -0.01954232925715125, 3.140822884247148e-05, 0.9012328742900312, 5.0263141969602805e-05, 6.6e-322, 0.6573161610330185, 6.7e-322, 6.77e-322, 0.8227228057061524, 6.87e-322, 6.9e-322, 6.97e-322, 7e-322, 7.07e-322, 7.1e-322, -0.023387548542120475, 0.7204691119396246, 0.6010883396853256, 0.0012732188716777207, 0.6752718287329822, 0.0001015097496668824, 0.022924163556041818, 0.0024676190291494093, 0.00015163122729247333, 0.01673292565237214, 0.002633968384644662, 0.000696398002974171, 0.0015722370052158614, 0.005805727931315158, 0.006218424605264571, 0.010885177421164651, 1.4665940089746164e-06, 0.4632566959845429, 0.004373136190068862, 2.9611600932508793e-05, -0.010311574960285536, 75.6023037258466, 2.2772932958752147e-06, 1837.8301979233122, 112.93171481269523, 1.758548372875708e-05, 1961.723661753358, 518.6624290543705, 1170.968699927005, 4323.982748980412, 4631.350458909358, 8107.048753496272, 1
0.4603060238077505, 0.0085885270229581, 0.0008880600451069009, 0.9041751305327591, 0.00020363501667125303, 7.4e-322, 0.5789882751969531, 7.5e-322, 7.56e-322, 0.874972582543424, 7.66e-322, 7.7e-322, 7.76e-322, 7.8e-322, 7.86e-322, 7.9e-322, 0.04673724404733879, 1.0, 0.6722023195304693, -0.0030664126056522576, 0.7480985751857886, 0.013717391473880345, 0.028000968357249537, 0.00811976445089256, 0.0004665638732763685, 0.0016257210668014124, 0.02562195585457462, 0.03083132905464461, 0.09549145582649728, 0.16188779724522764, 0.2965746396548438, 0.396328868682502, 1.1350894385977686e-05, 0.3985703271806655, -0.004030628569039634, 8.047812720829311e-06, 0.0001651446254845732, 10216.421574655737, 9.588582867392524e-05, 6047.427958528279, 347.48685491493575, 0.00017806190261694945, 19082.68806616668, 22962.518488223835, 71120.00640637413, 120570.59008623465, 220882.4872305257, 295177.3165019562, 1
0.6877104575596562, 0.026779710636690945, 8.555143895947608e-05, 1.0970592521702165, 0.00011324099924713933, 8.2e-322, 0.6570711240861357, 8.3e-322, 8.35e-322, 0.9254113162709641, 8.45e-322, 8.5e-322, 8.55e-322, 8.6e-322, 8.65e-322, 8.7e-322, 0.005463042267834806, 0.05926346537665056, 0.7603770309482054, -0.0036673807194373114, 0.7039776113343149, 0.12097830783302754, 0.009229565492614214, 0.020670128932951573, 0.17363197054118829, 0.006974901423808058, 0.09640630735867184, 0.18025571066691756, 0.313489017258227, 0.16225577771693397, 0.014031808257424599, 0.23974944446409274, 1.6004333580952976e-06, 0.4492453832796528, 0.02509429483484542, 5.653593647299332e-05, -0.000492051012709819, 90102.07199846419, 1.3682362081871197e-05, 15394.672637551079, 129317.40070732188, 3.5227535239068636e-05, 71801.36838023862, 134250.62154994838, 233479.95611505222, 120844.65411927992, 10450.592511378789, 178560.2898042691, 1
0.4867840792468618, -0.005180351994255805, 0.00010899843007353033, 0.6529930873365674, 5.301894604442892e-05, 5.83e-322, 0.4966749645475229, 5.93e-322, 6e-322, 0.7118608402436447, 6.1e-322, 6.13e-322, 6.2e-322, 6.23e-322, 6.27e-322, 6.3e-322, -0.02696161763727788, 0.22003419461961585, 0.5012556488361946, 0.007136572478313646, 0.5896850173576251, 4.287142121312185e-06, -0.0075750341156388575, 4.500329576441959e-06, 4.575360303598933e-06, 0.012044863106457401, 4.782431494828972e-06, 4.9201100743029435e-06, 4.989364431895623e-06, 5.20993974806004e-06, 5.237671184123323e-06, 5.41617050828511e-06, 2.7112450324458937e-06, 0.41671298427281833, 0.003233896255402412, 1.5629382870110977e-05, 0.013666239708718966, 0.10930114325445833, 1.2919094692599417e-05, 0.1147363800424706, 0.11664929639219972, 5.274900658868526e-05, 0.12192859838314431, 0.12543872837471756, 0.12720437556952438, 0.13282796665847693, 0.13353498256325338, 0.13808584177177896, 1
0.39484486795075585, -0.00597164302420842, 0.00043013870410249164, 0.7031085246896184, 1.8409190558503658e-05, 6.6e-322, 0.3657701199395113, 6.7e-322, 6.77e-322, 0.6807104538970417, 6.87e-322, 6.9e-322, 6.97e-322, 7e-322, 7.07e-322, 7.1e-322, -0.02484223994516223, 0.19729163136215042, 0.5507201676724548, 0.005487266372147241, 0.5679135505402866, 6.172833143154086e-06, -0.02025275272946337, 6.55877792839006e-06, 6.833282527049995e-06, -0.013367566598116052, 7.201747330483016e-06, 7.385406439645001e-06, 7.420092018087537e-06, 7.690700388384667e-06, 8.332979716574768e-06, 8.288024808189502e-06, 3.511146546120584e-06, 0.4613544112985642, 0.0030065422619162596, 5.452374137133393e-06, -0.004908040717821112, 0.15737703593069718, 1.7495729320889702e-06, 0.16721673917955443, 0.1742152630477004, 1.7257639662978013e-05, 0.18360931230584154, 0.18829172078040737, 0.18917603328298682, 0.1960752223956279, 0.21245020201454398, 0.21130407185548475, 1
0.396691302881725, 0.010898147909642796, 6.790590244978818e-05, 0.731685784309619, 4.660803360067038e-05, 7.4e-322, 0.3722660027517313, 7.5e-322, 7.56e-322, 0.6757478249487796, 7.66e-322, 7.7e-322, 7.76e-322, 7.8e-322, 7.86e-322, 7.9e-322, -0.017542341984096106, 0.7103478700060183, 0.572009011488125, 0.0010681189753597256, 0.5170907249005384, 1.0003414436090405e-05, -0.0010331620877782788, 1.190406028533478e-05, 9.984392812255293e-06, -0.006479215703766682, 1.3659478162353285e-05, 1.2566126077642227e-05, 1.3456079967243733e-05, 1.1989276016881683e-05, 1.3900637408201003e-05, 1.3881867817846465e-05, 6.942442523493364e-06, 0.43591136915048434, -0.00039738114191261754, 3.3348240699074306e-05, -0.004906519579625531, 0.25503811242398855, 5.161137060182668e-06, 0.303495280011581, 0.25455315410609225, 2.8063035888557404e-05, 0.3482498450383897, 0.3203747176325395, 0.3430641864732468, 0.3056678641288742, 0.3543982255986009, 0.3539196929010329, 1
0.6101502609889775, -0.026119710356461136, 0.001250693914413408, 0.7216011600339896, 6.1457450492886e-05, 6.91997740718893e-310, 0.5478703565836089, 6.9199774071921e-310, 6.9199774071984e-310, 0.7661913742660754, 6.9199774072016e-310, 6.91997740721106e-310, 6.9199774072079e-310, 6.9199774072174e-310, 6.9199774072142e-310, 6.9199774072237e-310, 0.029286148136257007, 0.280993187538288, 0.6740942721543115, 0.0018047359700268846, 0.5594054962600952, 13.823714176714292, -0.007832504398633224, 15.04976365761671, 13.540385089663884, -0.01271077023282803, 13.595839597157662, 13.909454723300062, 16.499834848571552, 16.208874027982354, 16.089334767229925, 17.86647303704245, 3.416684575643772e-05, 0.4375534226596649, 0.0016320723489088858, 5.92839406507221e-06, 0.01628982559317421, 6.9199816142741e-310, 6.839483026431559e-05, 6.91998161434367e-310, 6.91998172739063e-310, 1.8489369775452735e-05, 6.91998172752344e-310, 6.91998129067613e-310, 6.9199817274096e-310, 6.91998129062237e-310, 6.91998172740486e-310, 6.9199812855347e-310, 1
0.393109971284054, -0.029817727792614664, 0.0016145011537994803, 0.9885824318713182, 2.5980088752542823e-05, 6.9199774072427e-310, 0.37870288047990697, 6.91997740724584e-310, 6.919977407249e-310, 0.8015363732434777, 6.9199774072585e-310, 6.91997740725533e-310, 6.91997740726165e-310, 6.9199774072648e-310, 6.919977407268e-310, 6.91997740727114e-310, -0.06360148479758343, 1.0, 0.6130466811101625, -0.00501906917533094, 0.5135983101270765, 17.828843753338315, -0.006213046925709464, 16.789611513677126, 26.968524169265564, -0.004074984681703877, 23.00554154055643, 18.43063053269406, 21.68019291301414, 32.0559737100977, 22.83178398938943, 20.533109699520555, 7.518410036334428e-05, 0.4707944557005535, -0.009173938100666579, 8.987941901983257e-05, 9.712987888450125e-05, 6.919981285424e-310, 8.45415372998578e-05, 6.9199812853766e-310, 6.91998172744755e-310, 8.347079521976088e-06, 6.9199817274262e-310, 6.9199812854746e-310, 6.91998172751395e-310, 6.9199812855157e-310, 6.91998172747364e-310, 6.9199812855252e-310, 1
0.399530829971137, 0.00721132692141147, 0.0017711456321483753, 0.7743257988362067, 0.0003880441488510628, 6.9199774072901e-310, 0.4228919729768498, 6.91997740729327e-310, 6.91997740716996e-310, 0.6668236494478524, 6.91997740729644e-310, 6.9199774073059e-310, 6.91997740731225e-310, 6.9199774073091e-310, 6.91997740731857e-310, 6.9199774073154e-310, -0.017025397195124525, 0.2563799966086258, 0.635783171594814, -0.006456387430179376, 0.4909767526260144, 12.825289595668409, 0.023330315629554323, 25.834660990990432, 23.22677532881435, 0.006069470534204339, 12.648995478137397, 5.544639173222547, 38.07642581775868, 26.940374075555972, 53.18650964265452, 43.68168449105466, 7.139946842971973e-06, 0.4180091229156091, 0.005664350911993626, 4.3494477233127725e-05, -0.012213510873104762, 6.91998172735506e-310, 5.524497722573261e-07, 6.91998128549674e-310, 6.91998504292526e-310, 2.0413254167234727e-05, 6.919985042764e-310, 6.9199812854651e-310, 6.91998504279483e-310, 6.9199812855505e-310, 6.91998504294186e-310, 6.9199812854999e-310, 1
